id,a0
cero,2441271999680000012255252247223127191124240331522500000001006022728119254255255221243158198000000001015011325125311932152108118541591500
cero,17659223229239223501281342923812723918816227512323912322351121281019459255254255239221179134023660163140181949481021272620323118615311817812403811281826115342
cero,2552552391154896001281951512724019925512719024119649142193012128000249928992425515484161942423115235700000100481131871410020222936147237250
cero,1761232232252242083323231206922464239189239301232243310251244127215022421025523921130243818824825427194819225024332109153204178681141557724612622310701440892
cero,1762492552313000019812725525523925425125525525397140000000012425225512725525519115960243156247220211610000022924224124931112144767042192900
cero,2442552392432410001931944251240255255119156113196491422434814000128120255125231255191151281961619416134242111852570020623111924329200128649610169570
cero,2522552392432411930001983125524125522311915897132491402436314129101282410360227255191151281960128041625025559700216255247255152021969748016824950
cero,02482233224170000000199189239126241232414700000000001285723919025525424922730207000000001282472472552552511792491086400000
cero,2231421134848321281932256524922425422723158126230531422533113564128097008227255255231286242028616130480000023611424395600020297003200
cero,2552551034816012824122520719125525311925412717512524417714325121613524116025123924445616002552552552552532431592472824315318925180193964848249253255552171261023826193255127
cero,255159255112112224240128012915255255235254255255255237491351792482391871520034252235632552522552556122715299080161119302019396242247255253255712972116119821750
cero,0248255255227300022212523911579602402482471199819500000001242542552552394821125335131281320000000000240252255251251209124100480000
cero,25519123111216224224128013515254254251239247255255253241207163561411632701282523160227302552541792233124122024715783413269615522316411424725531828122023939199160
cero,180127207970000004111112193157111127248224411200000000228127255561012181272551892271542312163000000229241241255255251512171081185427000
cero,25422199484864012819319555024025324731158120228571422250400096822712103191631352441620224198163570000200230112243317001341071003626800
cero,1761552231039600022725425525519112725424917525523697152274860096227256325222432232551912392202271561991562115700002009648176255191333214810810236191300
cero,2551912551271129600128199312552552552542551911272044914022756207195111282410325222719125525525525516194241981522432552551572155201101502412492526331722295514325519151
cero,18012320722722519201131206292392402552551113111319241462274814131225255191123236112231159127255282311441281619825425593255225255127621592472551503225022312425425525525514315
cero,254255239243240960012813072552402552232472551251974914019516121280019412025525519125525521118135161952423116195748701542032252402511272022091081003826136170
cero,1281232232272351000002241122392532552552552499715195000000025212523159255255255255252243156198163000000239255247255255249243217108102360000
cero,244255255225960001921941325525123114224325425523135142270001609681036024373317624319159243255231243321442332153732396327089782541272552555427772122
cero,19625525524724101000025424023925525519125520449142227012000002361242312552552551912551561952419803000000239247255255178185187145649636261300
cero,21225523924324165101282073125524125525525519112119649121930120001282435124227191255255255255241952419603000000962422552552472535114572965226000
cero,13212319623913541101231222189231127255125349255251167282311631011601521292254252243207255791321912541592523024211161412457156223380492734152921902391000180192255
cero,244255239227966400019829255241255255247159125228331412800000001081242272552552551912312422724231152300000022811424325525518735172101541551300
cero,252191231113000019219413255240255255247159126196491422700000024103282272552552551591991619424231156211570000023724224725525557311041013619201250
cero,25125525524124059128128019332552402311592552468841122351941012819214731712023928358100190123128024125522149131918422895302552551277163120128127223255372665128239
cero,176255223227006499231206292311122311572472542552553914963267992422422712323960227121167201286225525512723115221161207232137255255876717158206220620525555155900
cero,464216143135199111632552542532311563252225111255251231315300522402492271432552552552552532511511912522552552551572432913216023613715225525519724725527161202552556315523915963
cero,248255239243241241100030254241255255119158121196491361955614013130001006022725525525531198152251127196000000002292422552552551851792492542553716000
cero,7523019022331321992382559214422420725525418799140240255321012810226204892301362242312552555515325525524515122318765813204196255191194255255183248255255124900210224
cero,248255239243241241100030254241255255119158121196491381315614013130001001242272552552553013415225112719600000000229242255255255491792492542553716000
cero,024822323110000002241132072552552552552003312000000000112231592552551912552522392823000000000128243243255183185241253255103360000
cero,254159227112566400129195152552552516162001242556312193247812913323124331842512552192432232552552433119815221118957227255127002422551092412542552551081003622325515931
cero,22225523917932000193128032240255255255191255199331212800000000023125525524714925525525512723103000000128243255255183248248622232553927000
cero,251255255255247225012812819931127144171242402271431271881955614013117962302552553112096129924338112196173330012425579831300216255255235112721801812290
cero,1801272072248000019819125525324722325525525525325547227000001282511160225612552542392552552552551990000000004824325585252124622072553726000
cero,2551572511121221231282112512311424125525525525515901082492552552511592192263212965134244231191255255191199156241255255189243255255152482531901752432472515261183255124104239116144
cero,23518334162081881842550113825325525525563143244161951272391869023000102252227142125255253239159991321738442240601292171111833152445434152252255593081648
cero,1283519623923971012812812381192551253807125023960199112128106424992522472552552551581136816672063349062512552552391198324925525518324925425562181215326
cero,25525325525524799012812819515127240197632542482311592552551952414012800128241032822757103602272499156113196163000002009624225517520825425599802323316000
cero,223132322406346156128013202542552551591470252253255255251255255139795120224128231255255255191672202482551272532183363220129247239247247251182185255251124813412501616
cero,180248255255231100203222125239497163254562272202551272271660160241239191255255255187252255255255253241223255173016241125191255255255196242253255255255127663626140132205
cero,1761232232392250000198612391132076123912424324847121950000012825127124227251116022512147206122198163000002181011141191392522552391721015226000
cero,1761231992252321921103717828255255255204351012025425563251240792551072242075911160225204147135011925425224320715724018963648191219127182432552551298012131200245137101718
cero,128255255231224192100028255243207632472202432073912000000001086022727476016041820624198000000001285011515514081301041175427000
cero,2442552552390000001225524119931119220113199471200000000961242272539200416194242311523000000050113294129152252511255427000
cero,248255239243249233129706312522492552552551911213649207251254255199992311401232381242316325525525523982252202552552425159103251254255175662432512532551832176022320136145179
cero,203255255255241160129132134926254241199255255255255255511422275620713430640756022759255252255255253211240023202018525145502412512552552552171049606456160
cero,252191231241960000014255252227142511401122286114222716140000010060227136371210025425525525515530000002295051217239512402552551263618000
cero,254191247255112961286511991524724021925525519125525224120724756142193101921212392816326255255255255252251311342414749020154223162962432512552551792491109601801748
cero,2541912551171126401193199151272406562492552551974914022716141324822624103281233219381452555119924247154147571716770218255190141230220012622312712625419120715735
cero,252191231249240208000198312552542511451140116199531381954812000128251111882512041451202472552552552552131949000002295825681712482531271257938181200
cero,1281232072352391000028239241255255247223255255247127239481400000252252231255632441981912552531451342414749000021823924712313241254952502476400000
cero,251255255247113321282392552551262432437622512542432051131422436013101282402251515112232251348193121919882552552235601281092171016025129641962557124115825514198
cero,255191255117489612812823119930251255255254251255255253511422258400482269352227472552522552552552472819902160128501930485157252255255255108640208255255127
cero,2542552552472432551000142542401953025424425579115136255631412830002312522558972482472412512745416249060021823925515716224825525525512412700321210
cero,12825525523122400000022424019963255254251197331400000000048227572391882552552552551272310000000012824724725524425525525525510100000
cero,180251255231225192000134292391131992552556324325212546227481419930128592552522392552552471371216240255255159147575961221912552552152352552471771631162052551911315350
cero,2242552552472412241720825224019963255255255207491401954887190643223160227251036022512313016196003206013720122950161531264000003211380
cero,18012125523923119503131198253255127223254255471191522257623154141952252551751272552552552552552431592552202432552552532112525524725522254255207110184255255251252111190159239239239
cero,24425523910000000224240231159127190112196114000000000022724103158127254155227302310000000000115187109254255255255103360000
cero,752471912112191691292552551275814512821128128025425519112310513140192971993111528009111962332522552071000001291939661012825225521014620132241200
cero,244255255247241006767643025524019925525525525523749142195026424025525549236120231251112522512556322724198161471521712492551272220712724718776110254223104963612823923979
